Museum,Number,State,Lat,Long,County
MVZ,121439,California,34.067273,-118.682744,Los Angeles County
MVZ,46918,California,34.294857,-117.999544,Los Angeles County
MVZ,84215,California,36.4025096,-120.9369094,San Benito County
MVZ,24408,California,34.289705,-118.288912,Los Angeles County
MVZ,35388,California,34.7707083,-118.9418837,Ventura County
MVZ,91034,California,36.599344,-121.894659,Monterey County
MVZ,91035,California,34.5521204,-119.7698184,Santa Barbara County
MVZ,113385,Colorado,,,
MVZ,99747,Idaho,43.2258,-114.405,Camas County
MVZ,78128,Montana,46.3889,-112.7356,Powell County
MVZ,14708,Montana,44.8184,-111.2799,Gallatin County
MVZ,44126,Wyoming,,,
MVZ,44128,Wyoming,,,
MVZ,51639,Wyoming,44.5988847,-110.4998981,Park County
MVZ,54955,Wyoming,44.5988847,-110.4998981,Park County
MVZ,44127,Wyoming,,,
MVZ,54956,Wyoming,44.5988847,-110.4998981,Park County
MVZ,4773,Alaska,57.4802777778,-134.0230555556,Hoonah-Angoon Census Area
MVZ,222,Alaska,58.13,-134.7622222222,Juneau City and Borough
MVZ,4775,Alaska,57.4802777778,-134.0230555556,Hoonah-Angoon Census Area
MVZ,221,Alaska,58.13,-134.7622222222,Juneau City and Borough
MVZ,4774,Alaska,57.4802777778,-134.0230555556,Hoonah-Angoon Census Area
MVZ,218,Alaska,57.7130555556,-134.2880555556,Hoonah-Angoon Census Area
MVZ,16530,Alaska,57.6652777778,-134.0605555556,Hoonah-Angoon Census Area
MVZ,4693,Alaska,57.5333333333,-134.25,Hoonah-Angoon Census Area
MVZ,214,Alaska,57.8655555556,-134.2847222222,Hoonah-Angoon Census Area
MVZ,4712,Alaska,55.0888888889,-162.0305555556,Aleutians East Borough
MVZ,215,Alaska,57.8655555556,-134.2847222222,Hoonah-Angoon Census Area
MVZ,217,Alaska,57.6405555556,-133.9941666667,Hoonah-Angoon Census Area
MVZ,4725,Alaska,57.8655555556,-134.2847222222,Hoonah-Angoon Census Area
MVZ,4729,Alaska,57.6728784059,-134.28326141,Hoonah-Angoon Census Area
MVZ,8858,Alaska,57.8655555556,-134.2847222222,Hoonah-Angoon Census Area
MVZ,216,Alaska,57.8655555556,-134.2847222222,Hoonah-Angoon Census Area
MVZ,219,Alaska,57.7861111111,-134.0741666667,Hoonah-Angoon Census Area
MVZ,4694,Alaska,57.5333333333,-134.25,Hoonah-Angoon Census Area
MVZ,9520,Alaska,60.2974722222,-151.2290833333,Kenai Peninsula Borough
MVZ,4679,Alaska,57.6728784059,-134.28326141,Hoonah-Angoon Census Area
MVZ,437,Alaska,58.4563888889,-135.8991666667,Hoonah-Angoon Census Area
MVZ,4724,Alaska,60.1477,-161.0511,Bethel Census Area
MVZ,124125,British Columbia,52.4667,-125.0799,
MVZ,53388,British Columbia,52.3667,-126.1,
MVZ,53389,British Columbia,52.3667,-126.1,
MVZ,53390,British Columbia,52.4066,-125.9412,
MVZ,43324,British Columbia,52.9167,-121.1667,
MVZ,43325,British Columbia,,,
MVZ,77354,British Columbia,52.3833,-126.75,
MVZ,100050,British Columbia,50.1333,-115.5,
MVZ,100047,British Columbia,49.15028,-116.60345,
MVZ,100051,British Columbia,50.17815,-116.125,
MVZ,100046,British Columbia,49.15028,-116.60345,
MVZ,46634,British Columbia,49.6167,-115.6333,
MVZ,46625,British Columbia,49.3833,-115.7333,
MVZ,46631,British Columbia,49.9333,-115.7667,
MVZ,46636,British Columbia,50.4667,-115.9833,
MVZ,100052,British Columbia,50.19837,-115.71389,
MVZ,46626,British Columbia,49.3833,-115.7333,
MVZ,46632,British Columbia,49.0833,-117.8,
MVZ,184150,California,37.144887,-119.306557,Fresno County
MVZ,16268,California,35.7412,-118.31,Kern County
MVZ,103898,California,38.2173355,-120.370656,Calaveras County
MVZ,128521,California,37.171726,-118.564765,Inyo County
MVZ,184149,California,36.966766,-119.210612,Fresno County
MVZ,99741,California,40.0796805,-121.5434611,Butte County
MVZ,23661,California,37.652157,-119.702803,Mariposa County
MVZ,162985,California,37.831812,-119.459452,Mariposa County
MVZ,16269,California,35.7412,-118.31,Kern County
MVZ,114216,California,40.4948656,-121.161152,Lassen County
MVZ,163000,California,37.544416,-119.638195,Mariposa County
MVZ,162979,California,37.664031,-119.62126,Mariposa County
MVZ,162982,California,37.732492,-119.502634,Mariposa County
MVZ,162984,California,37.769542,-119.509052,Mariposa County
MVZ,162980,California,37.756856,-119.799191,Mariposa County
MVZ,162981,California,37.732492,-119.502634,Mariposa County
MVZ,29805,California,37.736686,-119.598212,Mariposa County
MVZ,162996,California,37.736686,-119.598212,Mariposa County
MVZ,162997,California,37.736686,-119.598212,Mariposa County
MVZ,21400,California,37.736686,-119.598212,Mariposa County
MVZ,78127,Montana,45.8426,-113.9568,Ravalli County
MVZ,134300,Idaho,45.8269,-115.4358,Idaho County
MVZ,51641,Wyoming,44.5988847,-110.4998981,Park County
MVZ,51642,Wyoming,44.5988847,-110.4998981,Park County
MVZ,8323,Alaska,56.2075,-131.7291666667,Wrangell City and Borough
MVZ,51640,Wyoming,44.5988847,-110.4998981,Park County
MVZ,84273,Montana,46.3142,-114.1136,
MVZ,112195,Montana,46.2477,-114.1598,Ravalli County
MVZ,104869,,,,
MVZ,134971,Washington,47.7494,-121.1194,
MVZ,32976,Washington,46.2706,-123.37229081,Wahkiakum County
MVZ,50253,Arizona,31.8936,-109.3722,Cochise County
MVZ,50254,Arizona,32.6,-110.35,Graham County
MVZ,61329,Colorado,37.40720545,-107.6597247,La Plata County
MVZ,94806,Colorado,,,
MVZ,71805,Montana,46.7299,-109.3457,Golden Valley County
MVZ,4378,Alaska,59.7316666667,-139.8386111111,Yakutat City and Borough
MVZ,4377,Alaska,59.9619444444,-139.57,Yakutat City and Borough
MVZ,4381,Alaska,59.9619444444,-139.57,Yakutat City and Borough
MVZ,4349,Alaska,58.3048611111,-134.0491388889,Juneau City and Borough
MVZ,4763,Alaska,60.7922222222,-161.7558333333,Bethel Census Area
MVZ,99482,Alaska,64.2782,-148.1838,Denali Borough
MVZ,14712,California,41.3048523,-122.7974017,Siskiyou County
MVZ,53391,British Columbia,52.4667,-125.3167,
MVZ,43318,British Columbia,,,
MVZ,43320,British Columbia,,,
MVZ,43319,British Columbia,,,
MVZ,44523,British Columbia,53.05,-122.1667,
MVZ,47770,British Columbia,52.0833,-123.2833,
MVZ,53394,British Columbia,52.4667,-125.3167,
MVZ,4677,British Columbia,57.9,-131.1667,
MVZ,47771,British Columbia,50.3,-118.8167,
MVZ,53397,British Columbia,51.95,-124.8333,
MVZ,53395,British Columbia,51.9,-124.6,
MVZ,8327,Alaska,56.5983333333,-132.8091666667,Petersburg Borough
UCMP,V27308,California,,,Shasta County
UCMP,V31037,California,,,Amador County
UCMP,V8851,California,,,Shasta County
UCMP,V35709,California,,,Shasta County
UCMP,V9502,California,,,Shasta County
UCMP,V35701,California,,,Shasta County
UCMP,V3882,California,,,Shasta County
UCMP,V35710,California,,,Shasta County
UCMP,V9511,California,,,Shasta County
UCMP,V35702,California,,,Shasta County
UCMP,V35716,California,,,Shasta County
UCMP,V27331,California,,,Shasta County
UCMP,V9003,California,,,Shasta County
UCMP,V9533,California,,,Shasta County
UCMP,V9651,California,,,Shasta County
UCMP,V9009,California,,,Shasta County
UCMP,V3002,California,,,Shasta County
UCMP,V3725,California,,,Shasta County
UCMP,V3012,,,,
UCMP,V10272,California,,,Shasta County
UCMP,V4292,California,,,Shasta County
UCMP,V3726,California,,,Shasta County
UCMP,V4459,California,,,Shasta County
UCMP,V42824,Alaska,,,Fourth Judicial Division
UCMP element,V8817,,,,
UCMP element,V22260,,,,
UCMP element,V85122,,,,
UCMP element,V8818,,,,
UCMP element,V138363,,,,
